                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 11 16:14:32 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   150E 90s18r50           3207 	mov	dptr,#(_garnerConstant + 0x0050)
   1511 E4                 3208 	clr	a
   1512 F0                 3209 	movx	@dptr,a
   1513 90s18r51           3210 	mov	dptr,#(_garnerConstant + 0x0051)
   1516 F0                 3211 	movx	@dptr,a
   1517 90s18r52           3212 	mov	dptr,#(_garnerConstant + 0x0052)
   151A F0                 3213 	movx	@dptr,a
   151B 90s18r53           3214 	mov	dptr,#(_garnerConstant + 0x0053)
   151E F0                 3215 	movx	@dptr,a
   151F 90s18r54           3216 	mov	dptr,#(_garnerConstant + 0x0054)
   1522 E4                 3217 	clr	a
   1523 F0                 3218 	movx	@dptr,a
   1524 90s18r55           3219 	mov	dptr,#(_garnerConstant + 0x0055)
   1527 F0                 3220 	movx	@dptr,a
   1528 90s18r56           3221 	mov	dptr,#(_garnerConstant + 0x0056)
   152B F0                 3222 	movx	@dptr,a
   152C 90s18r57           3223 	mov	dptr,#(_garnerConstant + 0x0057)
   152F F0                 3224 	movx	@dptr,a
   1530 90s18r58           3225 	mov	dptr,#(_garnerConstant + 0x0058)
   1533 E4                 3226 	clr	a
   1534 F0                 3227 	movx	@dptr,a
   1535 90s18r59           3228 	mov	dptr,#(_garnerConstant + 0x0059)
   1538 F0                 3229 	movx	@dptr,a
   1539 90s18r5A           3230 	mov	dptr,#(_garnerConstant + 0x005a)
   153C F0                 3231 	movx	@dptr,a
   153D 90s18r5B           3232 	mov	dptr,#(_garnerConstant + 0x005b)
   1540 F0                 3233 	movx	@dptr,a
   1541 90s18r5C           3234 	mov	dptr,#(_garnerConstant + 0x005c)
   1544 E4                 3235 	clr	a
   1545 F0                 3236 	movx	@dptr,a
   1546 90s18r5D           3237 	mov	dptr,#(_garnerConstant + 0x005d)
   1549 F0                 3238 	movx	@dptr,a
   154A 90s18r5E           3239 	mov	dptr,#(_garnerConstant + 0x005e)
   154D F0                 3240 	movx	@dptr,a
   154E 90s18r5F           3241 	mov	dptr,#(_garnerConstant + 0x005f)
   1551 F0                 3242 	movx	@dptr,a
   1552 90s18r60           3243 	mov	dptr,#(_garnerConstant + 0x0060)
   1555 E4                 3244 	clr	a
   1556 F0                 3245 	movx	@dptr,a
   1557 90s18r61           3246 	mov	dptr,#(_garnerConstant + 0x0061)
   155A F0                 3247 	movx	@dptr,a
   155B 90s18r62           3248 	mov	dptr,#(_garnerConstant + 0x0062)
   155E F0                 3249 	movx	@dptr,a
   155F 90s18r63           3250 	mov	dptr,#(_garnerConstant + 0x0063)
   1562 F0                 3251 	movx	@dptr,a
   1563 90s18r64           3252 	mov	dptr,#(_garnerConstant + 0x0064)
   1566 E4                 3253 	clr	a
   1567 F0                 3254 	movx	@dptr,a
   1568 90s18r65           3255 	mov	dptr,#(_garnerConstant + 0x0065)
   156B F0                 3256 	movx	@dptr,a
   156C 90s18r66           3257 	mov	dptr,#(_garnerConstant + 0x0066)
   156F F0                 3258 	movx	@dptr,a
   1570 90s18r67           3259 	mov	dptr,#(_garnerConstant + 0x0067)
   1573 F0                 3260 	movx	@dptr,a
   1574 90s18r68           3261 	mov	dptr,#(_garnerConstant + 0x0068)
   1577 E4                 3262 	clr	a
   1578 F0                 3263 	movx	@dptr,a
   1579 90s18r69           3264 	mov	dptr,#(_garnerConstant + 0x0069)
   157C F0                 3265 	movx	@dptr,a
   157D 90s18r6A           3266 	mov	dptr,#(_garnerConstant + 0x006a)
   1580 F0                 3267 	movx	@dptr,a
   1581 90s18r6B           3268 	mov	dptr,#(_garnerConstant + 0x006b)
   1584 F0                 3269 	movx	@dptr,a
   1585 90s18r6C           3270 	mov	dptr,#(_garnerConstant + 0x006c)
   1588 E4                 3271 	clr	a
   1589 F0                 3272 	movx	@dptr,a
   158A 90s18r6D           3273 	mov	dptr,#(_garnerConstant + 0x006d)
   158D F0                 3274 	movx	@dptr,a
   158E 90s18r6E           3275 	mov	dptr,#(_garnerConstant + 0x006e)
   1591 F0                 3276 	movx	@dptr,a
   1592 90s18r6F           3277 	mov	dptr,#(_garnerConstant + 0x006f)
   1595 F0                 3278 	movx	@dptr,a
   1596 90s18r70           3279 	mov	dptr,#(_garnerConstant + 0x0070)
   1599 E4                 3280 	clr	a
   159A F0                 3281 	movx	@dptr,a
   159B 90s18r71           3282 	mov	dptr,#(_garnerConstant + 0x0071)
   159E F0                 3283 	movx	@dptr,a
   159F 90s18r72           3284 	mov	dptr,#(_garnerConstant + 0x0072)
   15A2 F0                 3285 	movx	@dptr,a
   15A3 90s18r73           3286 	mov	dptr,#(_garnerConstant + 0x0073)
   15A6 F0                 3287 	movx	@dptr,a
   15A7 90s18r74           3288 	mov	dptr,#(_garnerConstant + 0x0074)
   15AA E4                 3289 	clr	a
   15AB F0                 3290 	movx	@dptr,a
   15AC 90s18r75           3291 	mov	dptr,#(_garnerConstant + 0x0075)
   15AF F0                 3292 	movx	@dptr,a
   15B0 90s18r76           3293 	mov	dptr,#(_garnerConstant + 0x0076)
   15B3 F0                 3294 	movx	@dptr,a
   15B4 90s18r77           3295 	mov	dptr,#(_garnerConstant + 0x0077)
   15B7 F0                 3296 	movx	@dptr,a
   15B8 90s18r78           3297 	mov	dptr,#(_garnerConstant + 0x0078)
   15BB E4                 3298 	clr	a
   15BC F0                 3299 	movx	@dptr,a
   15BD 90s18r79           3300 	mov	dptr,#(_garnerConstant + 0x0079)
   15C0 F0                 3301 	movx	@dptr,a
   15C1 90s18r7A           3302 	mov	dptr,#(_garnerConstant + 0x007a)
   15C4 F0                 3303 	movx	@dptr,a
   15C5 90s18r7B           3304 	mov	dptr,#(_garnerConstant + 0x007b)
   15C8 F0                 3305 	movx	@dptr,a
   15C9 90s18r7C           3306 	mov	dptr,#(_garnerConstant + 0x007c)
   15CC E4                 3307 	clr	a
   15CD F0                 3308 	movx	@dptr,a
   15CE 90s18r7D           3309 	mov	dptr,#(_garnerConstant + 0x007d)
   15D1 F0                 3310 	movx	@dptr,a
   15D2 90s18r7E           3311 	mov	dptr,#(_garnerConstant + 0x007e)
   15D5 F0                 3312 	movx	@dptr,a
   15D6 90s18r7F           3313 	mov	dptr,#(_garnerConstant + 0x007f)
   15D9 F0                 3314 	movx	@dptr,a
                           3315 ;	main.c:36: volatile __xdata __at (0x1900) unsigned char rmodm[SIZE] = {0x95, 0x0C, 0x9E, 0x79, 0xEC, 0xD3, 0x0A, 0xE4, 0x35, 0x6B, 0x60, 0xED, 0x25, 0x25, 0x33, 0xD9, 0x26, 0x8C, 0xD1, 0x99, 0xEE, 0x9C, 0x11, 0x8D, 0xBC, 0xBF, 0x68, 0xAA, 0xB3, 0xF9, 0xDF, 0xDC, 0x80, 0xB8, 0x28, 0x60, 0x2B, 0x21, 0x03, 0x89, 0xEF, 0x2C, 0xE6, 0x93, 0x6F, 0xBB, 0xA7, 0x56, 0x28, 0xB5, 0x99, 0xD7, 0x69, 0xDB, 0x6B, 0x09, 0xF7, 0x0B, 0x84, 0xE5, 0xB2, 0xF8, 0x79, 0xC4, 0xD5, 0x7B, 0x06, 0x45, 0xB5, 0x22, 0xC2, 0x28, 0xF8, 0x7A, 0x39, 0x98, 0xE7, 0xA4, 0x54, 0x45, 0xA2, 0x0D, 0xCA, 0xB1, 0x3B, 0x9E, 0x59, 0xF9, 0xFB, 0xAA, 0x30, 0x97, 0x6D, 0x9B, 0x24, 0x6F, 0x74, 0x30, 0xA7, 0xAF, 0xFF, 0x84, 0x2C, 0x49, 0x1B, 0x30, 0x9F, 0xB5, 0x96, 0x3D, 0x8F, 0xC2, 0xF0, 0x3B, 0xFC, 0xD4, 0xB2, 0x78, 0x05, 0xD3, 0xCB, 0x80, 0x88, 0x85, 0x95, 0x7A, 0xB7, 0x64};
   15DA 90s19r00           3316 	mov	dptr,#_rmodm
   15DD 74 95              3317 	mov	a,#0x95
   15DF F0                 3318 	movx	@dptr,a
   15E0 90s19r01           3319 	mov	dptr,#(_rmodm + 0x0001)
   15E3 74 0C              3320 	mov	a,#0x0C
   15E5 F0                 3321 	movx	@dptr,a
   15E6 90s19r02           3322 	mov	dptr,#(_rmodm + 0x0002)
   15E9 74 9E              3323 	mov	a,#0x9E
   15EB F0                 3324 	movx	@dptr,a
   15EC 90s19r03           3325 	mov	dptr,#(_rmodm + 0x0003)
   15EF 74 79              3326 	mov	a,#0x79
   15F1 F0                 3327 	movx	@dptr,a
   15F2 90s19r04           3328 	mov	dptr,#(_rmodm + 0x0004)
   15F5 74 EC              3329 	mov	a,#0xEC
   15F7 F0                 3330 	movx	@dptr,a
   15F8 90s19r05           3331 	mov	dptr,#(_rmodm + 0x0005)
   15FB 74 D3              3332 	mov	a,#0xD3
   15FD F0                 3333 	movx	@dptr,a
   15FE 90s19r06           3334 	mov	dptr,#(_rmodm + 0x0006)
   1601 74 0A              3335 	mov	a,#0x0A
   1603 F0                 3336 	movx	@dptr,a
   1604 90s19r07           3337 	mov	dptr,#(_rmodm + 0x0007)
   1607 74 E4              3338 	mov	a,#0xE4
   1609 F0                 3339 	movx	@dptr,a
   160A 90s19r08           3340 	mov	dptr,#(_rmodm + 0x0008)
   160D 74 35              3341 	mov	a,#0x35
   160F F0                 3342 	movx	@dptr,a
   1610 90s19r09           3343 	mov	dptr,#(_rmodm + 0x0009)
   1613 74 6B              3344 	mov	a,#0x6B
   1615 F0                 3345 	movx	@dptr,a
   1616 90s19r0A           3346 	mov	dptr,#(_rmodm + 0x000a)
   1619 74 60              3347 	mov	a,#0x60
   161B F0                 3348 	movx	@dptr,a
   161C 90s19r0B           3349 	mov	dptr,#(_rmodm + 0x000b)
   161F 74 ED              3350 	mov	a,#0xED
   1621 F0                 3351 	movx	@dptr,a
   1622 90s19r0C           3352 	mov	dptr,#(_rmodm + 0x000c)
   1625 74 25              3353 	mov	a,#0x25
   1627 F0                 3354 	movx	@dptr,a
   1628 90s19r0D           3355 	mov	dptr,#(_rmodm + 0x000d)
   162B 74 25              3356 	mov	a,#0x25
   162D F0                 3357 	movx	@dptr,a
   162E 90s19r0E           3358 	mov	dptr,#(_rmodm + 0x000e)
   1631 74 33              3359 	mov	a,#0x33
   1633 F0                 3360 	movx	@dptr,a
   1634 90s19r0F           3361 	mov	dptr,#(_rmodm + 0x000f)
   1637 74 D9              3362 	mov	a,#0xD9
   1639 F0                 3363 	movx	@dptr,a
   163A 90s19r10           3364 	mov	dptr,#(_rmodm + 0x0010)
   163D 74 26              3365 	mov	a,#0x26
   163F F0                 3366 	movx	@dptr,a
   1640 90s19r11           3367 	mov	dptr,#(_rmodm + 0x0011)
   1643 74 8C              3368 	mov	a,#0x8C
   1645 F0                 3369 	movx	@dptr,a
   1646 90s19r12           3370 	mov	dptr,#(_rmodm + 0x0012)
   1649 74 D1              3371 	mov	a,#0xD1
   164B F0                 3372 	movx	@dptr,a
   164C 90s19r13           3373 	mov	dptr,#(_rmodm + 0x0013)
   164F 74 99              3374 	mov	a,#0x99
   1651 F0                 3375 	movx	@dptr,a
   1652 90s19r14           3376 	mov	dptr,#(_rmodm + 0x0014)
   1655 74 EE              3377 	mov	a,#0xEE
   1657 F0                 3378 	movx	@dptr,a
   1658 90s19r15           3379 	mov	dptr,#(_rmodm + 0x0015)
   165B 74 9C              3380 	mov	a,#0x9C
   165D F0                 3381 	movx	@dptr,a
   165E 90s19r16           3382 	mov	dptr,#(_rmodm + 0x0016)
   1661 74 11              3383 	mov	a,#0x11
   1663 F0                 3384 	movx	@dptr,a
   1664 90s19r17           3385 	mov	dptr,#(_rmodm + 0x0017)
   1667 74 8D              3386 	mov	a,#0x8D
   1669 F0                 3387 	movx	@dptr,a
   166A 90s19r18           3388 	mov	dptr,#(_rmodm + 0x0018)
   166D 74 BC              3389 	mov	a,#0xBC
   166F F0                 3390 	movx	@dptr,a
   1670 90s19r19           3391 	mov	dptr,#(_rmodm + 0x0019)
   1673 74 BF              3392 	mov	a,#0xBF
   1675 F0                 3393 	movx	@dptr,a
   1676 90s19r1A           3394 	mov	dptr,#(_rmodm + 0x001a)
   1679 74 68              3395 	mov	a,#0x68
   167B F0                 3396 	movx	@dptr,a
   167C 90s19r1B           3397 	mov	dptr,#(_rmodm + 0x001b)
   167F 74 AA              3398 	mov	a,#0xAA
   1681 F0                 3399 	movx	@dptr,a
   1682 90s19r1C           3400 	mov	dptr,#(_rmodm + 0x001c)
   1685 74 B3              3401 	mov	a,#0xB3
   1687 F0                 3402 	movx	@dptr,a
   1688 90s19r1D           3403 	mov	dptr,#(_rmodm + 0x001d)
   168B 74 F9              3404 	mov	a,#0xF9
   168D F0                 3405 	movx	@dptr,a
   168E 90s19r1E           3406 	mov	dptr,#(_rmodm + 0x001e)
   1691 74 DF              3407 	mov	a,#0xDF
   1693 F0                 3408 	movx	@dptr,a
   1694 90s19r1F           3409 	mov	dptr,#(_rmodm + 0x001f)
   1697 74 DC              3410 	mov	a,#0xDC
   1699 F0                 3411 	movx	@dptr,a
   169A 90s19r20           3412 	mov	dptr,#(_rmodm + 0x0020)
   169D 74 80              3413 	mov	a,#0x80
   169F F0                 3414 	movx	@dptr,a
   16A0 90s19r21           3415 	mov	dptr,#(_rmodm + 0x0021)
   16A3 74 B8              3416 	mov	a,#0xB8
   16A5 F0                 3417 	movx	@dptr,a
   16A6 90s19r22           3418 	mov	dptr,#(_rmodm + 0x0022)
   16A9 74 28              3419 	mov	a,#0x28
   16AB F0                 3420 	movx	@dptr,a
   16AC 90s19r23           3421 	mov	dptr,#(_rmodm + 0x0023)
   16AF 74 60              3422 	mov	a,#0x60
   16B1 F0                 3423 	movx	@dptr,a
   16B2 90s19r24           3424 	mov	dptr,#(_rmodm + 0x0024)
   16B5 74 2B              3425 	mov	a,#0x2B
   16B7 F0                 3426 	movx	@dptr,a
   16B8 90s19r25           3427 	mov	dptr,#(_rmodm + 0x0025)
   16BB 74 21              3428 	mov	a,#0x21
   16BD F0                 3429 	movx	@dptr,a
   16BE 90s19r26           3430 	mov	dptr,#(_rmodm + 0x0026)
   16C1 74 03              3431 	mov	a,#0x03
   16C3 F0                 3432 	movx	@dptr,a
   16C4 90s19r27           3433 	mov	dptr,#(_rmodm + 0x0027)
   16C7 74 89              3434 	mov	a,#0x89
   16C9 F0                 3435 	movx	@dptr,a
   16CA 90s19r28           3436 	mov	dptr,#(_rmodm + 0x0028)
   16CD 74 EF              3437 	mov	a,#0xEF
   16CF F0                 3438 	movx	@dptr,a
   16D0 90s19r29           3439 	mov	dptr,#(_rmodm + 0x0029)
   16D3 74 2C              3440 	mov	a,#0x2C
   16D5 F0                 3441 	movx	@dptr,a
   16D6 90s19r2A           3442 	mov	dptr,#(_rmodm + 0x002a)
   16D9 74 E6              3443 	mov	a,#0xE6
   16DB F0                 3444 	movx	@dptr,a
   16DC 90s19r2B           3445 	mov	dptr,#(_rmodm + 0x002b)
   16DF 74 93              3446 	mov	a,#0x93
   16E1 F0                 3447 	movx	@dptr,a
   16E2 90s19r2C           3448 	mov	dptr,#(_rmodm + 0x002c)
   16E5 74 6F              3449 	mov	a,#0x6F
   16E7 F0                 3450 	movx	@dptr,a
   16E8 90s19r2D           3451 	mov	dptr,#(_rmodm + 0x002d)
   16EB 74 BB              3452 	mov	a,#0xBB
   16ED F0                 3453 	movx	@dptr,a
   16EE 90s19r2E           3454 	mov	dptr,#(_rmodm + 0x002e)
   16F1 74 A7              3455 	mov	a,#0xA7
   16F3 F0                 3456 	movx	@dptr,a
   16F4 90s19r2F           3457 	mov	dptr,#(_rmodm + 0x002f)
   16F7 74 56              3458 	mov	a,#0x56
   16F9 F0                 3459 	movx	@dptr,a
   16FA 90s19r30           3460 	mov	dptr,#(_rmodm + 0x0030)
   16FD 74 28              3461 	mov	a,#0x28
   16FF F0                 3462 	movx	@dptr,a
   1700 90s19r31           3463 	mov	dptr,#(_rmodm + 0x0031)
   1703 74 B5              3464 	mov	a,#0xB5
   1705 F0                 3465 	movx	@dptr,a
   1706 90s19r32           3466 	mov	dptr,#(_rmodm + 0x0032)
   1709 74 99              3467 	mov	a,#0x99
   170B F0                 3468 	movx	@dptr,a
   170C 90s19r33           3469 	mov	dptr,#(_rmodm + 0x0033)
   170F 74 D7              3470 	mov	a,#0xD7
   1711 F0                 3471 	movx	@dptr,a
   1712 90s19r34           3472 	mov	dptr,#(_rmodm + 0x0034)
   1715 74 69              3473 	mov	a,#0x69
   1717 F0                 3474 	movx	@dptr,a
   1718 90s19r35           3475 	mov	dptr,#(_rmodm + 0x0035)
   171B 74 DB              3476 	mov	a,#0xDB
   171D F0                 3477 	movx	@dptr,a
   171E 90s19r36           3478 	mov	dptr,#(_rmodm + 0x0036)
   1721 74 6B              3479 	mov	a,#0x6B
   1723 F0                 3480 	movx	@dptr,a
   1724 90s19r37           3481 	mov	dptr,#(_rmodm + 0x0037)
   1727 74 09              3482 	mov	a,#0x09
   1729 F0                 3483 	movx	@dptr,a
   172A 90s19r38           3484 	mov	dptr,#(_rmodm + 0x0038)
   172D 74 F7              3485 	mov	a,#0xF7
   172F F0                 3486 	movx	@dptr,a
   1730 90s19r39           3487 	mov	dptr,#(_rmodm + 0x0039)
   1733 74 0B              3488 	mov	a,#0x0B
   1735 F0                 3489 	movx	@dptr,a
   1736 90s19r3A           3490 	mov	dptr,#(_rmodm + 0x003a)
   1739 74 84              3491 	mov	a,#0x84
   173B F0                 3492 	movx	@dptr,a
   173C 90s19r3B           3493 	mov	dptr,#(_rmodm + 0x003b)
   173F 74 E5              3494 	mov	a,#0xE5
   1741 F0                 3495 	movx	@dptr,a
   1742 90s19r3C           3496 	mov	dptr,#(_rmodm + 0x003c)
   1745 74 B2              3497 	mov	a,#0xB2
   1747 F0                 3498 	movx	@dptr,a
   1748 90s19r3D           3499 	mov	dptr,#(_rmodm + 0x003d)
   174B 74 F8              3500 	mov	a,#0xF8
   174D F0                 3501 	movx	@dptr,a
   174E 90s19r3E           3502 	mov	dptr,#(_rmodm + 0x003e)
   1751 74 79              3503 	mov	a,#0x79
   1753 F0                 3504 	movx	@dptr,a
   1754 90s19r3F           3505 	mov	dptr,#(_rmodm + 0x003f)
   1757 74 C4              3506 	mov	a,#0xC4
   1759 F0                 3507 	movx	@dptr,a
   175A 90s19r40           3508 	mov	dptr,#(_rmodm + 0x0040)
   175D 74 D5              3509 	mov	a,#0xD5
   175F F0                 3510 	movx	@dptr,a
   1760 90s19r41           3511 	mov	dptr,#(_rmodm + 0x0041)
   1763 74 7B              3512 	mov	a,#0x7B
   1765 F0                 3513 	movx	@dptr,a
   1766 90s19r42           3514 	mov	dptr,#(_rmodm + 0x0042)
   1769 74 06              3515 	mov	a,#0x06
   176B F0                 3516 	movx	@dptr,a
   176C 90s19r43           3517 	mov	dptr,#(_rmodm + 0x0043)
   176F 74 45              3518 	mov	a,#0x45
   1771 F0                 3519 	movx	@dptr,a
   1772 90s19r44           3520 	mov	dptr,#(_rmodm + 0x0044)
   1775 74 B5              3521 	mov	a,#0xB5
   1777 F0                 3522 	movx	@dptr,a
   1778 90s19r45           3523 	mov	dptr,#(_rmodm + 0x0045)
   177B 74 22              3524 	mov	a,#0x22
   177D F0                 3525 	movx	@dptr,a
   177E 90s19r46           3526 	mov	dptr,#(_rmodm + 0x0046)
   1781 74 C2              3527 	mov	a,#0xC2
   1783 F0                 3528 	movx	@dptr,a
   1784 90s19r47           3529 	mov	dptr,#(_rmodm + 0x0047)
   1787 74 28              3530 	mov	a,#0x28
   1789 F0                 3531 	movx	@dptr,a
   178A 90s19r48           3532 	mov	dptr,#(_rmodm + 0x0048)
   178D 74 F8              3533 	mov	a,#0xF8
   178F F0                 3534 	movx	@dptr,a
   1790 90s19r49           3535 	mov	dptr,#(_rmodm + 0x0049)
   1793 74 7A              3536 	mov	a,#0x7A
   1795 F0                 3537 	movx	@dptr,a
   1796 90s19r4A           3538 	mov	dptr,#(_rmodm + 0x004a)
   1799 74 39              3539 	mov	a,#0x39
   179B F0                 3540 	movx	@dptr,a
   179C 90s19r4B           3541 	mov	dptr,#(_rmodm + 0x004b)
   179F 74 98              3542 	mov	a,#0x98
   17A1 F0                 3543 	movx	@dptr,a
   17A2 90s19r4C           3544 	mov	dptr,#(_rmodm + 0x004c)
   17A5 74 E7              3545 	mov	a,#0xE7
   17A7 F0                 3546 	movx	@dptr,a
   17A8 90s19r4D           3547 	mov	dptr,#(_rmodm + 0x004d)
   17AB 74 A4              3548 	mov	a,#0xA4
   17AD F0                 3549 	movx	@dptr,a
   17AE 90s19r4E           3550 	mov	dptr,#(_rmodm + 0x004e)
   17B1 74 54              3551 	mov	a,#0x54
   17B3 F0                 3552 	movx	@dptr,a
   17B4 90s19r4F           3553 	mov	dptr,#(_rmodm + 0x004f)
   17B7 74 45              3554 	mov	a,#0x45
   17B9 F0                 3555 	movx	@dptr,a
   17BA 90s19r50           3556 	mov	dptr,#(_rmodm + 0x0050)
   17BD 74 A2              3557 	mov	a,#0xA2
   17BF F0                 3558 	movx	@dptr,a
   17C0 90s19r51           3559 	mov	dptr,#(_rmodm + 0x0051)
   17C3 74 0D              3560 	mov	a,#0x0D
   17C5 F0                 3561 	movx	@dptr,a
