                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Aug  6 2010) (UNIX)
                              4 ; This file was generated Thu Jul 18 16:01:45 2013
                              5 ;--------------------------------------------------------
                              6 	.module main
   148C 90s1Ar2B           3106 	mov	dptr,#(_r2modm + 0x002b)
   148F 74 DD              3107 	mov	a,#0xDD
   1491 F0                 3108 	movx	@dptr,a
   1492 90s1Ar2C           3109 	mov	dptr,#(_r2modm + 0x002c)
   1495 74 AF              3110 	mov	a,#0xAF
   1497 F0                 3111 	movx	@dptr,a
   1498 90s1Ar2D           3112 	mov	dptr,#(_r2modm + 0x002d)
   149B 74 EB              3113 	mov	a,#0xEB
   149D F0                 3114 	movx	@dptr,a
   149E 90s1Ar2E           3115 	mov	dptr,#(_r2modm + 0x002e)
   14A1 74 7A              3116 	mov	a,#0x7A
   14A3 F0                 3117 	movx	@dptr,a
   14A4 90s1Ar2F           3118 	mov	dptr,#(_r2modm + 0x002f)
   14A7 74 3E              3119 	mov	a,#0x3E
   14A9 F0                 3120 	movx	@dptr,a
   14AA 90s1Ar30           3121 	mov	dptr,#(_r2modm + 0x0030)
   14AD 74 F3              3122 	mov	a,#0xF3
   14AF F0                 3123 	movx	@dptr,a
   14B0 90s1Ar31           3124 	mov	dptr,#(_r2modm + 0x0031)
   14B3 74 DA              3125 	mov	a,#0xDA
   14B5 F0                 3126 	movx	@dptr,a
   14B6 90s1Ar32           3127 	mov	dptr,#(_r2modm + 0x0032)
   14B9 74 B1              3128 	mov	a,#0xB1
   14BB F0                 3129 	movx	@dptr,a
   14BC 90s1Ar33           3130 	mov	dptr,#(_r2modm + 0x0033)
   14BF 74 E1              3131 	mov	a,#0xE1
   14C1 F0                 3132 	movx	@dptr,a
   14C2 90s1Ar34           3133 	mov	dptr,#(_r2modm + 0x0034)
   14C5 74 ED              3134 	mov	a,#0xED
   14C7 F0                 3135 	movx	@dptr,a
   14C8 90s1Ar35           3136 	mov	dptr,#(_r2modm + 0x0035)
   14CB 74 D2              3137 	mov	a,#0xD2
   14CD F0                 3138 	movx	@dptr,a
   14CE 90s1Ar36           3139 	mov	dptr,#(_r2modm + 0x0036)
   14D1 74 2E              3140 	mov	a,#0x2E
   14D3 F0                 3141 	movx	@dptr,a
   14D4 90s1Ar37           3142 	mov	dptr,#(_r2modm + 0x0037)
   14D7 74 26              3143 	mov	a,#0x26
   14D9 F0                 3144 	movx	@dptr,a
   14DA 90s1Ar38           3145 	mov	dptr,#(_r2modm + 0x0038)
   14DD 74 7D              3146 	mov	a,#0x7D
   14DF F0                 3147 	movx	@dptr,a
   14E0 90s1Ar39           3148 	mov	dptr,#(_r2modm + 0x0039)
   14E3 74 D5              3149 	mov	a,#0xD5
   14E5 F0                 3150 	movx	@dptr,a
   14E6 90s1Ar3A           3151 	mov	dptr,#(_r2modm + 0x003a)
   14E9 74 B7              3152 	mov	a,#0xB7
   14EB F0                 3153 	movx	@dptr,a
   14EC 90s1Ar3B           3154 	mov	dptr,#(_r2modm + 0x003b)
   14EF 74 C3              3155 	mov	a,#0xC3
   14F1 F0                 3156 	movx	@dptr,a
   14F2 90s1Ar3C           3157 	mov	dptr,#(_r2modm + 0x003c)
   14F5 74 13              3158 	mov	a,#0x13
   14F7 F0                 3159 	movx	@dptr,a
   14F8 90s1Ar3D           3160 	mov	dptr,#(_r2modm + 0x003d)
   14FB 74 09              3161 	mov	a,#0x09
   14FD F0                 3162 	movx	@dptr,a
   14FE 90s1Ar3E           3163 	mov	dptr,#(_r2modm + 0x003e)
   1501 74 D5              3164 	mov	a,#0xD5
   1503 F0                 3165 	movx	@dptr,a
   1504 90s1Ar3F           3166 	mov	dptr,#(_r2modm + 0x003f)
   1507 74 11              3167 	mov	a,#0x11
   1509 F0                 3168 	movx	@dptr,a
   150A 90s1Ar40           3169 	mov	dptr,#(_r2modm + 0x0040)
   150D 74 DE              3170 	mov	a,#0xDE
   150F F0                 3171 	movx	@dptr,a
   1510 90s1Ar41           3172 	mov	dptr,#(_r2modm + 0x0041)
   1513 74 9E              3173 	mov	a,#0x9E
   1515 F0                 3174 	movx	@dptr,a
   1516 90s1Ar42           3175 	mov	dptr,#(_r2modm + 0x0042)
   1519 74 12              3176 	mov	a,#0x12
   151B F0                 3177 	movx	@dptr,a
   151C 90s1Ar43           3178 	mov	dptr,#(_r2modm + 0x0043)
   151F 74 6A              3179 	mov	a,#0x6A
   1521 F0                 3180 	movx	@dptr,a
   1522 90s1Ar44           3181 	mov	dptr,#(_r2modm + 0x0044)
   1525 74 51              3182 	mov	a,#0x51
   1527 F0                 3183 	movx	@dptr,a
   1528 90s1Ar45           3184 	mov	dptr,#(_r2modm + 0x0045)
   152B 74 F5              3185 	mov	a,#0xF5
   152D F0                 3186 	movx	@dptr,a
   152E 90s1Ar46           3187 	mov	dptr,#(_r2modm + 0x0046)
   1531 74 83              3188 	mov	a,#0x83
   1533 F0                 3189 	movx	@dptr,a
   1534 90s1Ar47           3190 	mov	dptr,#(_r2modm + 0x0047)
   1537 74 1B              3191 	mov	a,#0x1B
   1539 F0                 3192 	movx	@dptr,a
   153A 90s1Ar48           3193 	mov	dptr,#(_r2modm + 0x0048)
   153D 74 DE              3194 	mov	a,#0xDE
   153F F0                 3195 	movx	@dptr,a
   1540 90s1Ar49           3196 	mov	dptr,#(_r2modm + 0x0049)
   1543 74 AB              3197 	mov	a,#0xAB
   1545 F0                 3198 	movx	@dptr,a
   1546 90s1Ar4A           3199 	mov	dptr,#(_r2modm + 0x004a)
   1549 74 6D              3200 	mov	a,#0x6D
   154B F0                 3201 	movx	@dptr,a
   154C 90s1Ar4B           3202 	mov	dptr,#(_r2modm + 0x004b)
   154F 74 D7              3203 	mov	a,#0xD7
   1551 F0                 3204 	movx	@dptr,a
   1552 90s1Ar4C           3205 	mov	dptr,#(_r2modm + 0x004c)
   1555 74 AD              3206 	mov	a,#0xAD
   1557 F0                 3207 	movx	@dptr,a
   1558 90s1Ar4D           3208 	mov	dptr,#(_r2modm + 0x004d)
   155B 74 32              3209 	mov	a,#0x32
   155D F0                 3210 	movx	@dptr,a
   155E 90s1Ar4E           3211 	mov	dptr,#(_r2modm + 0x004e)
   1561 74 07              3212 	mov	a,#0x07
   1563 F0                 3213 	movx	@dptr,a
   1564 90s1Ar4F           3214 	mov	dptr,#(_r2modm + 0x004f)
   1567 74 6C              3215 	mov	a,#0x6C
   1569 F0                 3216 	movx	@dptr,a
   156A 90s1Ar50           3217 	mov	dptr,#(_r2modm + 0x0050)
   156D 74 95              3218 	mov	a,#0x95
   156F F0                 3219 	movx	@dptr,a
   1570 90s1Ar51           3220 	mov	dptr,#(_r2modm + 0x0051)
   1573 74 2A              3221 	mov	a,#0x2A
   1575 F0                 3222 	movx	@dptr,a
   1576 90s1Ar52           3223 	mov	dptr,#(_r2modm + 0x0052)
   1579 74 56              3224 	mov	a,#0x56
   157B F0                 3225 	movx	@dptr,a
   157C 90s1Ar53           3226 	mov	dptr,#(_r2modm + 0x0053)
   157F 74 FF              3227 	mov	a,#0xFF
   1581 F0                 3228 	movx	@dptr,a
   1582 90s1Ar54           3229 	mov	dptr,#(_r2modm + 0x0054)
   1585 74 D7              3230 	mov	a,#0xD7
   1587 F0                 3231 	movx	@dptr,a
   1588 90s1Ar55           3232 	mov	dptr,#(_r2modm + 0x0055)
   158B 74 E7              3233 	mov	a,#0xE7
   158D F0                 3234 	movx	@dptr,a
   158E 90s1Ar56           3235 	mov	dptr,#(_r2modm + 0x0056)
   1591 E4                 3236 	clr	a
   1592 F0                 3237 	movx	@dptr,a
   1593 90s1Ar57           3238 	mov	dptr,#(_r2modm + 0x0057)
   1596 74 85              3239 	mov	a,#0x85
   1598 F0                 3240 	movx	@dptr,a
   1599 90s1Ar58           3241 	mov	dptr,#(_r2modm + 0x0058)
   159C 74 BE              3242 	mov	a,#0xBE
   159E F0                 3243 	movx	@dptr,a
   159F 90s1Ar59           3244 	mov	dptr,#(_r2modm + 0x0059)
   15A2 74 B4              3245 	mov	a,#0xB4
   15A4 F0                 3246 	movx	@dptr,a
   15A5 90s1Ar5A           3247 	mov	dptr,#(_r2modm + 0x005a)
   15A8 74 3E              3248 	mov	a,#0x3E
   15AA F0                 3249 	movx	@dptr,a
   15AB 90s1Ar5B           3250 	mov	dptr,#(_r2modm + 0x005b)
   15AE 74 EF              3251 	mov	a,#0xEF
   15B0 F0                 3252 	movx	@dptr,a
   15B1 90s1Ar5C           3253 	mov	dptr,#(_r2modm + 0x005c)
   15B4 74 73              3254 	mov	a,#0x73
   15B6 F0                 3255 	movx	@dptr,a
   15B7 90s1Ar5D           3256 	mov	dptr,#(_r2modm + 0x005d)
   15BA 74 88              3257 	mov	a,#0x88
   15BC F0                 3258 	movx	@dptr,a
   15BD 90s1Ar5E           3259 	mov	dptr,#(_r2modm + 0x005e)
   15C0 74 75              3260 	mov	a,#0x75
   15C2 F0                 3261 	movx	@dptr,a
   15C3 90s1Ar5F           3262 	mov	dptr,#(_r2modm + 0x005f)
   15C6 74 D9              3263 	mov	a,#0xD9
   15C8 F0                 3264 	movx	@dptr,a
   15C9 90s1Ar60           3265 	mov	dptr,#(_r2modm + 0x0060)
   15CC 74 5C              3266 	mov	a,#0x5C
   15CE F0                 3267 	movx	@dptr,a
   15CF 90s1Ar61           3268 	mov	dptr,#(_r2modm + 0x0061)
   15D2 74 6A              3269 	mov	a,#0x6A
   15D4 F0                 3270 	movx	@dptr,a
   15D5 90s1Ar62           3271 	mov	dptr,#(_r2modm + 0x0062)
   15D8 74 B1              3272 	mov	a,#0xB1
   15DA F0                 3273 	movx	@dptr,a
   15DB 90s1Ar63           3274 	mov	dptr,#(_r2modm + 0x0063)
   15DE 74 58              3275 	mov	a,#0x58
   15E0 F0                 3276 	movx	@dptr,a
   15E1 90s1Ar64           3277 	mov	dptr,#(_r2modm + 0x0064)
   15E4 74 4A              3278 	mov	a,#0x4A
   15E6 F0                 3279 	movx	@dptr,a
   15E7 90s1Ar65           3280 	mov	dptr,#(_r2modm + 0x0065)
   15EA 74 BC              3281 	mov	a,#0xBC
   15EC F0                 3282 	movx	@dptr,a
   15ED 90s1Ar66           3283 	mov	dptr,#(_r2modm + 0x0066)
   15F0 74 80              3284 	mov	a,#0x80
   15F2 F0                 3285 	movx	@dptr,a
   15F3 90s1Ar67           3286 	mov	dptr,#(_r2modm + 0x0067)
   15F6 74 53              3287 	mov	a,#0x53
   15F8 F0                 3288 	movx	@dptr,a
   15F9 90s1Ar68           3289 	mov	dptr,#(_r2modm + 0x0068)
   15FC 74 63              3290 	mov	a,#0x63
   15FE F0                 3291 	movx	@dptr,a
   15FF 90s1Ar69           3292 	mov	dptr,#(_r2modm + 0x0069)
   1602 74 48              3293 	mov	a,#0x48
   1604 F0                 3294 	movx	@dptr,a
   1605 90s1Ar6A           3295 	mov	dptr,#(_r2modm + 0x006a)
   1608 74 FD              3296 	mov	a,#0xFD
   160A F0                 3297 	movx	@dptr,a
   160B 90s1Ar6B           3298 	mov	dptr,#(_r2modm + 0x006b)
   160E 74 A0              3299 	mov	a,#0xA0
   1610 F0                 3300 	movx	@dptr,a
   1611 90s1Ar6C           3301 	mov	dptr,#(_r2modm + 0x006c)
   1614 74 FC              3302 	mov	a,#0xFC
   1616 F0                 3303 	movx	@dptr,a
   1617 90s1Ar6D           3304 	mov	dptr,#(_r2modm + 0x006d)
   161A 74 AD              3305 	mov	a,#0xAD
   161C F0                 3306 	movx	@dptr,a
   161D 90s1Ar6E           3307 	mov	dptr,#(_r2modm + 0x006e)
   1620 74 D9              3308 	mov	a,#0xD9
   1622 F0                 3309 	movx	@dptr,a
   1623 90s1Ar6F           3310 	mov	dptr,#(_r2modm + 0x006f)
   1626 74 34              3311 	mov	a,#0x34
   1628 F0                 3312 	movx	@dptr,a
   1629 90s1Ar70           3313 	mov	dptr,#(_r2modm + 0x0070)
   162C 74 FB              3314 	mov	a,#0xFB
   162E F0                 3315 	movx	@dptr,a
   162F 90s1Ar71           3316 	mov	dptr,#(_r2modm + 0x0071)
   1632 74 D3              3317 	mov	a,#0xD3
   1634 F0                 3318 	movx	@dptr,a
   1635 90s1Ar72           3319 	mov	dptr,#(_r2modm + 0x0072)
   1638 74 A9              3320 	mov	a,#0xA9
   163A F0                 3321 	movx	@dptr,a
   163B 90s1Ar73           3322 	mov	dptr,#(_r2modm + 0x0073)
   163E 74 E8              3323 	mov	a,#0xE8
   1640 F0                 3324 	movx	@dptr,a
   1641 90s1Ar74           3325 	mov	dptr,#(_r2modm + 0x0074)
   1644 74 18              3326 	mov	a,#0x18
   1646 F0                 3327 	movx	@dptr,a
   1647 90s1Ar75           3328 	mov	dptr,#(_r2modm + 0x0075)
   164A 74 32              3329 	mov	a,#0x32
   164C F0                 3330 	movx	@dptr,a
   164D 90s1Ar76           3331 	mov	dptr,#(_r2modm + 0x0076)
   1650 74 33              3332 	mov	a,#0x33
   1652 F0                 3333 	movx	@dptr,a
   1653 90s1Ar77           3334 	mov	dptr,#(_r2modm + 0x0077)
   1656 74 78              3335 	mov	a,#0x78
   1658 F0                 3336 	movx	@dptr,a
   1659 90s1Ar78           3337 	mov	dptr,#(_r2modm + 0x0078)
   165C 74 B0              3338 	mov	a,#0xB0
   165E F0                 3339 	movx	@dptr,a
   165F 90s1Ar79           3340 	mov	dptr,#(_r2modm + 0x0079)
   1662 74 08              3341 	mov	a,#0x08
   1664 F0                 3342 	movx	@dptr,a
   1665 90s1Ar7A           3343 	mov	dptr,#(_r2modm + 0x007a)
   1668 74 E4              3344 	mov	a,#0xE4
   166A F0                 3345 	movx	@dptr,a
   166B 90s1Ar7B           3346 	mov	dptr,#(_r2modm + 0x007b)
   166E 74 7B              3347 	mov	a,#0x7B
   1670 F0                 3348 	movx	@dptr,a
   1671 90s1Ar7C           3349 	mov	dptr,#(_r2modm + 0x007c)
   1674 74 59              3350 	mov	a,#0x59
   1676 F0                 3351 	movx	@dptr,a
   1677 90s1Ar7D           3352 	mov	dptr,#(_r2modm + 0x007d)
   167A 74 F2              3353 	mov	a,#0xF2
   167C F0                 3354 	movx	@dptr,a
   167D 90s1Ar7E           3355 	mov	dptr,#(_r2modm + 0x007e)
   1680 74 45              3356 	mov	a,#0x45
   1682 F0                 3357 	movx	@dptr,a
   1683 90s1Ar7F           3358 	mov	dptr,#(_r2modm + 0x007f)
   1686 74 8A              3359 	mov	a,#0x8A
   1688 F0                 3360 	movx	@dptr,a
                           3361 ;	main.c:38: volatile __xdata __at (0x1B00) unsigned char rmodp[SIZE] = {0xF3, 0x1C, 0x0F, 0xBF, 0x66, 0x8C, 0x48, 0xFA, 0x38, 0xB7, 0x15, 0xAE, 0x74, 0x30, 0xB7, 0xA2, 0xBB, 0xBF, 0xB0, 0xE1, 0x74, 0x89, 0xF5, 0x1D, 0x6C, 0x88, 0xD4, 0xB3, 0x33, 0x16, 0xBE, 0xBF, 0x3B, 0x2F, 0x54, 0x6C, 0x57, 0x84, 0xCC, 0x3A, 0x61, 0xF4, 0x27, 0x6B, 0xEB, 0x0B, 0x35, 0xC7, 0x74, 0x41, 0xAB, 0x04, 0xEC, 0x56, 0x15, 0x32, 0x04, 0x15, 0x76, 0x07, 0x44, 0xD7, 0x31, 0xC8};
   1689 90s1Br00           3362 	mov	dptr,#_rmodp
   168C 74 F3              3363 	mov	a,#0xF3
   168E F0                 3364 	movx	@dptr,a
   168F 90s1Br01           3365 	mov	dptr,#(_rmodp + 0x0001)
   1692 74 1C              3366 	mov	a,#0x1C
   1694 F0                 3367 	movx	@dptr,a
   1695 90s1Br02           3368 	mov	dptr,#(_rmodp + 0x0002)
   1698 74 0F              3369 	mov	a,#0x0F
   169A F0                 3370 	movx	@dptr,a
   169B 90s1Br03           3371 	mov	dptr,#(_rmodp + 0x0003)
   169E 74 BF              3372 	mov	a,#0xBF
   16A0 F0                 3373 	movx	@dptr,a
   16A1 90s1Br04           3374 	mov	dptr,#(_rmodp + 0x0004)
   16A4 74 66              3375 	mov	a,#0x66
   16A6 F0                 3376 	movx	@dptr,a
   16A7 90s1Br05           3377 	mov	dptr,#(_rmodp + 0x0005)
   16AA 74 8C              3378 	mov	a,#0x8C
   16AC F0                 3379 	movx	@dptr,a
   16AD 90s1Br06           3380 	mov	dptr,#(_rmodp + 0x0006)
   16B0 74 48              3381 	mov	a,#0x48
   16B2 F0                 3382 	movx	@dptr,a
   16B3 90s1Br07           3383 	mov	dptr,#(_rmodp + 0x0007)
   16B6 74 FA              3384 	mov	a,#0xFA
   16B8 F0                 3385 	movx	@dptr,a
   16B9 90s1Br08           3386 	mov	dptr,#(_rmodp + 0x0008)
   16BC 74 38              3387 	mov	a,#0x38
   16BE F0                 3388 	movx	@dptr,a
   16BF 90s1Br09           3389 	mov	dptr,#(_rmodp + 0x0009)
   16C2 74 B7              3390 	mov	a,#0xB7
   16C4 F0                 3391 	movx	@dptr,a
   16C5 90s1Br0A           3392 	mov	dptr,#(_rmodp + 0x000a)
   16C8 74 15              3393 	mov	a,#0x15
   16CA F0                 3394 	movx	@dptr,a
   16CB 90s1Br0B           3395 	mov	dptr,#(_rmodp + 0x000b)
   16CE 74 AE              3396 	mov	a,#0xAE
   16D0 F0                 3397 	movx	@dptr,a
   16D1 90s1Br0C           3398 	mov	dptr,#(_rmodp + 0x000c)
   16D4 74 74              3399 	mov	a,#0x74
   16D6 F0                 3400 	movx	@dptr,a
   16D7 90s1Br0D           3401 	mov	dptr,#(_rmodp + 0x000d)
   16DA 74 30              3402 	mov	a,#0x30
   16DC F0                 3403 	movx	@dptr,a
   16DD 90s1Br0E           3404 	mov	dptr,#(_rmodp + 0x000e)
   16E0 74 B7              3405 	mov	a,#0xB7
   16E2 F0                 3406 	movx	@dptr,a
   16E3 90s1Br0F           3407 	mov	dptr,#(_rmodp + 0x000f)
   16E6 74 A2              3408 	mov	a,#0xA2
   16E8 F0                 3409 	movx	@dptr,a
   16E9 90s1Br10           3410 	mov	dptr,#(_rmodp + 0x0010)
   16EC 74 BB              3411 	mov	a,#0xBB
   16EE F0                 3412 	movx	@dptr,a
   16EF 90s1Br11           3413 	mov	dptr,#(_rmodp + 0x0011)
   16F2 74 BF              3414 	mov	a,#0xBF
   16F4 F0                 3415 	movx	@dptr,a
   16F5 90s1Br12           3416 	mov	dptr,#(_rmodp + 0x0012)
   16F8 74 B0              3417 	mov	a,#0xB0
   16FA F0                 3418 	movx	@dptr,a
   16FB 90s1Br13           3419 	mov	dptr,#(_rmodp + 0x0013)
   16FE 74 E1              3420 	mov	a,#0xE1
   1700 F0                 3421 	movx	@dptr,a
   1701 90s1Br14           3422 	mov	dptr,#(_rmodp + 0x0014)
   1704 74 74              3423 	mov	a,#0x74
   1706 F0                 3424 	movx	@dptr,a
   1707 90s1Br15           3425 	mov	dptr,#(_rmodp + 0x0015)
   170A 74 89              3426 	mov	a,#0x89
   170C F0                 3427 	movx	@dptr,a
   170D 90s1Br16           3428 	mov	dptr,#(_rmodp + 0x0016)
   1710 74 F5              3429 	mov	a,#0xF5
   1712 F0                 3430 	movx	@dptr,a
   1713 90s1Br17           3431 	mov	dptr,#(_rmodp + 0x0017)
   1716 74 1D              3432 	mov	a,#0x1D
   1718 F0                 3433 	movx	@dptr,a
   1719 90s1Br18           3434 	mov	dptr,#(_rmodp + 0x0018)
   171C 74 6C              3435 	mov	a,#0x6C
   171E F0                 3436 	movx	@dptr,a
   171F 90s1Br19           3437 	mov	dptr,#(_rmodp + 0x0019)
   1722 74 88              3438 	mov	a,#0x88
   1724 F0                 3439 	movx	@dptr,a
   1725 90s1Br1A           3440 	mov	dptr,#(_rmodp + 0x001a)
   1728 74 D4              3441 	mov	a,#0xD4
   172A F0                 3442 	movx	@dptr,a
   172B 90s1Br1B           3443 	mov	dptr,#(_rmodp + 0x001b)
   172E 74 B3              3444 	mov	a,#0xB3
   1730 F0                 3445 	movx	@dptr,a
   1731 90s1Br1C           3446 	mov	dptr,#(_rmodp + 0x001c)
   1734 74 33              3447 	mov	a,#0x33
   1736 F0                 3448 	movx	@dptr,a
   1737 90s1Br1D           3449 	mov	dptr,#(_rmodp + 0x001d)
   173A 74 16              3450 	mov	a,#0x16
   173C F0                 3451 	movx	@dptr,a
   173D 90s1Br1E           3452 	mov	dptr,#(_rmodp + 0x001e)
   1740 74 BE              3453 	mov	a,#0xBE
   1742 F0                 3454 	movx	@dptr,a
   1743 90s1Br1F           3455 	mov	dptr,#(_rmodp + 0x001f)
   1746 74 BF              3456 	mov	a,#0xBF
   1748 F0                 3457 	movx	@dptr,a
   1749 90s1Br20           3458 	mov	dptr,#(_rmodp + 0x0020)
   174C 74 3B              3459 	mov	a,#0x3B
   174E F0                 3460 	movx	@dptr,a
   174F 90s1Br21           3461 	mov	dptr,#(_rmodp + 0x0021)
   1752 74 2F              3462 	mov	a,#0x2F
   1754 F0                 3463 	movx	@dptr,a
   1755 90s1Br22           3464 	mov	dptr,#(_rmodp + 0x0022)
   1758 74 54              3465 	mov	a,#0x54
   175A F0                 3466 	movx	@dptr,a
   175B 90s1Br23           3467 	mov	dptr,#(_rmodp + 0x0023)
   175E 74 6C              3468 	mov	a,#0x6C
   1760 F0                 3469 	movx	@dptr,a
   1761 90s1Br24           3470 	mov	dptr,#(_rmodp + 0x0024)
   1764 74 57              3471 	mov	a,#0x57
   1766 F0                 3472 	movx	@dptr,a
   1767 90s1Br25           3473 	mov	dptr,#(_rmodp + 0x0025)
   176A 74 84              3474 	mov	a,#0x84
   176C F0                 3475 	movx	@dptr,a
   176D 90s1Br26           3476 	mov	dptr,#(_rmodp + 0x0026)
   1770 74 CC              3477 	mov	a,#0xCC
   1772 F0                 3478 	movx	@dptr,a
   1773 90s1Br27           3479 	mov	dptr,#(_rmodp + 0x0027)
   1776 74 3A              3480 	mov	a,#0x3A
   1778 F0                 3481 	movx	@dptr,a
   1779 90s1Br28           3482 	mov	dptr,#(_rmodp + 0x0028)
   177C 74 61              3483 	mov	a,#0x61
   177E F0                 3484 	movx	@dptr,a
   177F 90s1Br29           3485 	mov	dptr,#(_rmodp + 0x0029)
   1782 74 F4              3486 	mov	a,#0xF4
   1784 F0                 3487 	movx	@dptr,a
   1785 90s1Br2A           3488 	mov	dptr,#(_rmodp + 0x002a)
   1788 74 27              3489 	mov	a,#0x27
   178A F0                 3490 	movx	@dptr,a
   178B 90s1Br2B           3491 	mov	dptr,#(_rmodp + 0x002b)
